Block Number,GEOID,Latitude,Longitude,Offense Type,Reported On,UCR Offense Code
2030,420550124002030,4829603.89059134,-8634945.20085989,"""Simple Assault""",2025-01-24,"""S"""
4041,420550125014041,4828637.62598252,-8630206.43992783,"""False Pretense/Swindle/Confidence Game""",2025-01-24,"""S"""
4028,420010316004028,4831614.61334834,-8612734.95185685,"""Theft From Building""",2025-01-24,"""23D"""
2018,420550120022018,4834919.58648717,-8641718.10370151,"""False Pretense/Swindle/Confidence Game""",2025-01-23,"""26A"""
2003,420550124002003,4830057.66481412,-8636231.9432786,"""Simple Assault""",2025-01-23,"""13B"""
4041,420550125014041,4828717.39647561,-8630220.68883111,"""Shoplifting""",2025-01-23,"""S"""
5013,420010316005013,4831575.6576688,-8614124.21953434,"""Identity Theft""",2025-01-22,"""26F"""
1012,420550123001012,4829916.92604556,-8634793.36104278,"""Drug/Narcotic Violations""",2025-01-22,"""S"""
4028,420010316004028,4831582.46411433,-8612416.80065109,"""Theft From Building""",2025-01-22,"""23D"""
4041,420550125014041,4828637.62598252,-8630206.43992783,"""Shoplifting""",2025-01-22,"""S"""
4030,420550125014030,4829678.31169222,-8633803.61912905,"""Drug/Narcotic Violations""",2025-01-22,"""35A"""
4041,420550125014041,4828652.53765938,-8630213.67569774,"""Shoplifting""",2025-01-21,"""S"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Shoplifting""",2025-01-20,"""S"""
3001,420550123003001,4831848.05932823,-8637108.80727154,"""Kidnapping/Abduction""",2025-01-20,"""100"""
3001,420550123003001,4831957.39909171,-8636820.93498396,"""Intimidation""",2025-01-20,"""13C"""
1014,420550123001014,4830500.88936293,-8635099.60108696,"""Destruction/Damage/Vandalism of Property""",2025-01-20,"""290"""
2007,420550125022007,4827690.27341736,-8631043.11743437,"""Theft of Motor Vehicle Parts or Accessories""",2025-01-20,"""23G"""
3002,420550125013002,4832110.0424422,-8633679.83193896,"""All Other Larceny""",2025-01-20,"""23H"""
2003,420550125022003,4827973.57225515,-8629819.60454317,"""Intimidation""",2025-01-20,"""S"""
5042,420010316005042,4829356.01852407,-8614749.16724002,"""Hacking/Computer Invasion""",2025-01-19,"""26G"""
5042,420010316005042,4829358.62463904,-8614655.21356056,"""False Pretense/Swindle/Confidence Game""",2025-01-19,"""26A"""
1022,420550122001022,4830100.81347627,-8637484.62190181,"""Simple Assault""",2025-01-19,"""13B"""
4028,420010316004028,4830983.66702823,-8613279.8609031,"""Theft From Building""",2025-01-19,"""23D"""
4037,420550125014037,4830152.93988317,-8633924.84611625,"""Simple Assault""",2025-01-19,"""13B"""
4041,420550125014041,4828667.88368031,-8630219.01903574,"""Pocket-picking""",2025-01-18,"""S"""
1008,420550122001008,4830313.95358167,-8636749.35644627,"""Drug Equipment Violations""",2025-01-18,"""35B"""
1008,420550122001008,4830160.17951497,-8636752.36206572,"""Drug/Narcotic Violations""",2025-01-18,"""35A"""
3001,420550123003001,4832487.89494566,-8636318.43867232,"""Simple Assault""",2025-01-18,"""13B"""
5013,420010316005013,4831497.60208785,-8614193.57159488,"""Driving Under the Influence""",2025-01-18,"""90D"""
